Time,Subtitle,Translation,Transliteration
35:14,"아, 그런 꿈 아니라니까 그러네, 정말",It wasn't that kind of dream.,"a ,   geuleon   kkum   anilani-kka   geuleone ,   jeongmal"
35:16,어떻게 생긴 여자였어?,What did she look like?,eo-tteohge   saenggin   yeoja-yeoss-eo ?
35:20,길고 풍성한 은발 머리에,"She had long, thick silver hair",gilgo   pungseonghan   eunbal   meoli-e
35:23,아주 이국적인 외모,and looked very exotic.,aju   igugjeog-in   oemo
35:27,"(소문)
나이는 한 50대 정도?",She must've been in her 50s.,"( somun ) 
 na-ineun   han   50dae   jeongdo ?"
35:30,"(주연)
오, 마이 갓! 변태 시키!","Oh, my God, you pervert.","( ju-yeon ) 
 o ,   ma-i   gas !   byeontae   siki !"
35:32,"(소문)
아휴, 진짜
[주연의 옅은 웃음]","Come on, goodness.","( somun ) 
 ahyu ,   jin-jja 
 [ ju-yeon-ui   yeot-eun   us-eum ]"
35:36,"(근영)
아, 우리가 돈을 달랬냐?",We aren't asking you to give us money.,"( geun-yeong ) 
 a ,   uliga   don-eul   dallaessnya ?"
35:39,"(근영)
아니, 빌려 달라잖아",We're asking you to let us borrow some.,"( geun-yeong ) 
 ani ,   billyeo   dallajanh-a"
35:42,"(웅민)
미안",Sorry.,"( ungmin ) 
 mi-an"
35:44,"(웅민)
하, 하루만 더 기다려 줄래?",Can you give me one more day?,"( ungmin ) 
 ha ,   haluman   deo   gidalyeo   jullae ?"
35:46,"내일은 꼭 갖고 올게, 진짜야",I'll bring it tomorrow. I mean it.,"nae-il-eun   kkog   gajgo   olge ,   jin-jja-ya"
35:50,"(천중)
이 자식네 펜션 하지?
[긴장감 흐르는 음악]","His family runs a pension, right?","( cheonjung ) 
 i   jasigne   pensyeon   haji ? 
 [ ginjanggam   heuleuneun   eum-ag ]"
35:52,"한 15명, 방 좀 잡자 3박 4일","Book us a room for 15 people
for three nights.","han   15myeong ,   bang   jom   jabja   3bag   4il"
35:55,"(천중)
그걸로 이자는 까 줄게",I'll take it as the interest.,"( cheonjung ) 
 geugeollo   ijaneun   kka   julge"
35:57,"그건 안 돼, 천중아
[떨리는 숨소리]","Not that, Cheon-jung.","geugeon   an   dwae ,   cheonjung-a 
 [ tteollineun   sumsoli ]"
35:58,"(웅민)
아, 저, 그러니까","What I mean is that,","( ungmin ) 
 a ,   jeo ,   geuleoni-kka"
36:00,우리 집 되게 후지고,our pension is really old…,uli   jib   doege   hujigo
36:01,"- (천중) 진짜, 씨!
- (근영) 에이, 에이 (근영)
아, 패면 안 되지, 야, 인마","-You little jerk.
-If you can't do it, you can't.","-   ( cheonjung )   jin-jja ,   ssi ! 
 -   ( geun-yeong )   e-i ,   e-i   ( geun-yeong ) 
 a ,   paemyeon   an   doeji ,   ya ,   inma"
36:04,왜 정색을 하냐?,"There's no need to get so serious, man.",wae   jeongsaeg-eul   hanya ?
36:05,"애 화났잖아, 어?",You made him angry.,"ae   hwanassjanh-a ,   eo ?"
36:07,"(천중)
뭘 봐?",What are you looking at?,"( cheonjung ) 
 mwol   bwa ?"
36:08,"(천중)
눈 깔아",Look down.,"( cheonjung ) 
 nun   kkal-a"
36:15,"(근영)
야, 야, 찹 (근영)
찹, 이 자식아, 찹",Come on. Put your head there.,"( geun-yeong ) 
 ya ,   ya ,   chab   ( geun-yeong ) 
 chab ,   i   jasig-a ,   chab"
36:18,"(근영)
우쭈쭈","Yes, that's it.","( geun-yeong ) 
 u-jju-jju"
36:21,웅민아,Ung-min.,ungmin-a
36:23,"(소문)
왜 그러고 있어? 가자",Why do you let them do that? Let's go.,"( somun ) 
 wae   geuleogo   iss-eo ?   gaja"
36:27,"소, 소문아",Mun…,"so ,   somun-a"
36:28,"(근영)
아, 체, 저건 뭐냐?","Man, what's that thing?","( geun-yeong ) 
 a ,   che ,   jeogeon   mwonya ?"
36:30,"(소문)
나, 나, 웅민이 친구",I'm Ung-min's friend.,"( somun ) 
 na ,   na ,   ungmin-i   chingu"
36:32,"(천중)
이야 교우 관계 살벌하네, 어?","Wow, you have some killer friends.","( cheonjung ) 
 i-ya   gyo-u   gwangye   salbeolhane ,   eo ?"
36:39,그 손 놔줘,Please let him go.,geu   son   nwajwo
36:42,"(근영)
야, 너 이리로 와 봐","Hey, you. Come here.","( geun-yeong ) 
 ya ,   neo   ililo   wa   bwa"
36:47,"(근영)
오라고
[소문의 당황한 숨소리]",Come here.,"( geun-yeong ) 
 olago 
 [ somun-ui   danghwanghan   sumsoli ]"
36:49,하지 마!,Stop it.,haji   ma !
36:52,"(천중)
눈 깔아, 씨!",Look down!,"( cheonjung ) 
 nun   kkal-a ,   ssi !"
36:54,"오지 마, 소문아","Don't come over here, Mun.","oji   ma ,   somun-a"
36:57,"제발 그냥 가
[떨리는 숨소리]",Please just go.,"jebal   geunyang   ga 
 [ tteollineun   sumsoli ]"
36:59,"(근영)
야, 차렷","Hey, attention.","( geun-yeong ) 
 ya ,   chalyeos"
37:01,"아, 그만해! (천중)
아이, 씨!","-Stop it!
-Darn you.","a ,   geumanhae !   ( cheonjung ) 
 a-i ,   ssi !"
37:03,"[뺨 때리는 소리]
(근영)
데려가고 [뺨 때리는 소리]
싶으면","If you want to take him,","[ ppyam   ttaelineun   soli ] 
 ( geun-yeong ) 
 delyeogago   [ ppyam   ttaelineun   soli ] 
 sip-eumyeon"
37:06,네가,you need to come here.,nega
37:08,"(소문)
그만하라니까!",I told you to stop!,"( somun ) 
 geumanhalani-kka !"
37:11,"(선생님)
도서관에서 이게 무슨 소리야! 누구야?","Who's being so loud in the library?
Who is it?","( seonsaengnim ) 
 doseogwan-eseo   ige   museun   soli-ya !   nugu-ya ?"
37:13,"[울먹이며]
(주연)
쌤, 여기요!","Sir, over here!","[ ulmeog-imyeo ] 
 ( ju-yeon ) 
 ssaem ,   yeogi-yo !"
37:15,"[주연의 울먹이는 소리]
(선생님)
조용, 조용","Sir, over here! -Ju-yeon, why are you crying?
-Sir!","[ ju-yeon-ui   ulmeog-ineun   soli ] 
 ( seonsaengnim ) 
 jo-yong ,   jo-yong"
37:16,"- (선생님) 너 왜 울어, 인마, 쯧
- (주연) 쌤!","-Ju-yeon, why are you crying?
-Sir!","-   ( seonsaengnim )   neo   wae   ul-eo ,   inma ,   jjeus 
 -   ( ju-yeon )   ssaem !"
37:18,"- (선생님) 조용, 인마
- (근영) 예, 안녕하십니까?","-Be quiet.
-Hello.","-   ( seonsaengnim )   jo-yong ,   inma 
 -   ( geun-yeong )   ye ,   annyeonghasibni-kka ?"
37:20,"(천중)
다음에 보자",See you tomorrow.,"( cheonjung ) 
 da-eum-e   boja"
37:21,"(선생님)
뭐야?",What's going on?,"( seonsaengnim ) 
 mwo-ya ?"
37:22,"(천중)
안녕하십니까?","-Hello.
-Hey.","( cheonjung ) 
 annyeonghasibni-kka ?"
37:26,너 재밌다,You're pretty funny.,neo   jaemissda
37:29,"- (혁우) 안녕하세요?
- (선생님) 아, 혁우 있었구나?","-Hello.
-Oh, Hyeok-u, you were here.","-   ( hyeog-u )   annyeonghase-yo ? 
 -   ( seonsaengnim )   a ,   hyeog-u   iss-eossguna ?"
37:35,"(선생님)
야, 공부해, 빨리, 쯧",Get back to your studies.,"( seonsaengnim ) 
 ya ,   gongbuhae ,   ppalli ,   jjeus"
37:36,웅민아,Ung-min…,ungmin-a
38:35,"[작은 목소리로]
장물유통 회장님이신가 본데?",He must be the chairman of Jangmul Retail.,"[ jag-eun   mogsolilo ] 
 jangmul-yutong   hoejangnim-isinga   bonde ?"
38:37,"(남자2)
철중이 형 장물유통 다녔잖아",Cheol-jung worked there.,"( namja2 ) 
 cheoljung-i   hyeong   jangmul-yutong   danyeossjanh-a"
38:44,"(남자2)
시, 십 억?",A billion won?,"( namja2 ) 
 si ,   sib   eog ?"
38:58,"(장물)
애도는 딱 오늘까지다","This is the last day
we're mourning for him.","( jangmul ) 
 aedoneun   ttag   oneulkkajida"
39:03,그 새끼 잡아가,We do not qualify,geu   sae-kki   jab-aga
39:05,철중이 제대로 보내 주는 그날까진,"to shed a teardrop for him
until we find that jerk",cheoljung-i   jedaelo   bonae   juneun   geunalkkajin
39:09,울 자격도 없다,and let Cheol-jung go in peace.,ul   jagyeogdo   eobsda
39:11,알았나?,Do you understand?,al-assna ?
39:16,"(모탁)
3단계였어요",He was a level three.,"( motag ) 
 3dangye-yeoss-eo-yo"
39:25,"염력도 쓰더라고
[긴장감 흐르는 음악]",He even uses psychokinesis.,"yeomlyeogdo   sseudeolago 
 [ ginjanggam   heuleuneun   eum-ag ]"
39:26,그라믄 3단계 넘어간 지가 좀 된 긴데?,"That means he went up to level three
a while ago.",geulameun   3dangye   neom-eogan   jiga   jom   doen   ginde ?
39:30,"(모탁)
3단계가 되도록 왜 우리는 몰랐지?","Why didn't we have any idea
until he got up to level three?","( motag ) 
 3dangyega   doedolog   wae   ulineun   mollassji ?"
39:35,"(장물)
우짜다가 특출난 놈이 있지","We come across an exceptional one
once in a blue moon.","( jangmul ) 
 u-jjadaga   teugchulnan   nom-i   issji"
39:38,소재 파악은 안 되겠나?,Can you find his location?,sojae   pa-ag-eun   an   doegessna ?
39:40,글마 기억 읽었을 거 아이가,I'm sure you read his mind.,geulma   gi-eog   ilg-eoss-eul   geo   a-iga
39:43,"(하나)
못 읽었어요",I couldn't.,"( hana ) 
 mos   ilg-eoss-eo-yo"
39:44,영혼이 몇 명 잡혔는지도 못 봤고?,"And you haven't seen
how many souls he captured?",yeonghon-i   myeoch   myeong   jabhyeossneunjido   mos   bwassgo ?
39:49,"(모탁)
철중이 형, 한 명은
확실히 잡혀 있는 거지","But Cheol-jung definitely got captured,
right?","( motag ) 
 cheoljung-i   hyeong ,   han   myeong-eun 
 hwagsilhi   jabhyeo   issneun   geoji"
39:56,위겐은 어떻게 됐어요?,What happened to Wi-gen?,wigen-eun   eo-tteohge   dwaess-eo-yo ?
39:58,"아, 위겐","Oh, Wi-gen.","a ,   wigen"
40:00,"뭐, 근사한 놈 찾아가 극적으로 살아남았다 카드라","I heard she found this splendid guy
and dramatically survived.","mwo ,   geunsahan   nom   chaj-aga   geugjeog-eulo   sal-anam-assda   kadeula"
40:04,근사한 놈?,A splendid guy?,geunsahan   nom ?
40:06,음,Yes.,eum
40:07,"(장물)
그기 참 묘한 기",It's quite uncanny.,"( jangmul ) 
 geugi   cham   myohan   gi"
40:10,코마도 아이고,He wasn't even in a coma.,komado   a-igo
40:12,멀쩡하게 걸어 댕기는 놈한테 드갔단다,"She went into this guy
who was walking around fine in one piece.",meoljjeonghage   geol-eo   daenggineun   nomhante   deugassdanda
40:15,"(하나)
예?",What?,"( hana ) 
 ye ?"
40:17,"(하나)
코마가 아닌 사람도
카운터가 될 수 있었어요?","Can someone who isn't in a coma
become a counter?","( hana ) 
 komaga   anin   salamdo 
 ka-unteoga   doel   su   iss-eoss-eo-yo ?"
40:21,"그, 위겐 말로는",Wi-gen said,"geu ,   wigen   malloneun"
40:23,"아가, 마, 에너지가 꽉 찼단다",that kid was filled with energy.,"aga ,   ma ,   eneojiga   kkwag   chassdanda"
40:26,"위겐도 글마 몸에 들어가 보이, 뭐","Once she slipped into his body,","wigendo   geulma   mom-e   deul-eoga   bo-i ,   mwo"
40:28,제가 부대끼가 힘이 들 지경이라고,"she couldn't even take all the energy
he had in him.",jega   budae-kkiga   him-i   deul   jigyeong-ilago
40:31,"(장물)
뭐, 울분도 있고 격정도 있고",He has anger and passion all piled up.,"( jangmul ) 
 mwo ,   ulbundo   issgo   gyeogjeongdo   issgo"
40:34,"(장물)
뭐, 한번 터졌다 카면, 마",She said no one will be able to take him,"( jangmul ) 
 mwo ,   hanbeon   teojyeossda   kamyeon ,   ma"
40:35,감당 못 할 놈이라 카대,once he blows up.,gamdang   mos   hal   nom-ila   kadae
40:41,"야, 모탁아 네가 한번 잘 만들어 봐라","Mo-tak, try to make something out of him.","ya ,   motag-a   nega   hanbeon   jal   mandeul-eo   bwala"
40:45,"(장물)
철중이 묵은 그 새끼
잡아야 될 거 아이가","We have to catch that jerk
who ate Cheol-jung up.","( jangmul ) 
 cheoljung-i   mug-eun   geu   sae-kki 
 jab-a-ya   doel   geo   a-iga"
40:49,글마가 꼭 필요하데이,We need that kid.,geulmaga   kkog   pil-yohade-i
40:53,단디 허자,Let's make this work.,dandi   heoja
41:07,"(정영)
벌써 철수해요?",You're pulling out already?,"( jeong-yeong ) 
 beol-sseo   cheolsuhae-yo ?"
41:10,"(형사1)
그건 왜 물어?",Why are you asking?,"( hyeongsa1 ) 
 geugeon   wae   mul-eo ?"
41:13,사건 끝났습니까?,Is this case closed?,sageon   kkeutnass-seubni-kka ?
41:16,"아니, 네 사건도 아닌데
왜 오지랖이냐고",It's not your case. Why do you care?,"ani ,   ne   sageondo   aninde 
 wae   ojilap-inyago"
41:19,"(형사1)
가, 가",Just go.,"( hyeongsa1 ) 
 ga ,   ga"
41:25,"(정영)
가난한 죽음에","Chief, I heard you'd be here","( jeong-yeong ) 
 gananhan   jug-eum-e"
41:27,과장님께서 직접 현장 지휘하신다니,"to oversee the scene
of a poor man's death,",gwajangnimkkeseo   jigjeob   hyeonjang   jihwihasindani
41:32,흥미가 생겨서요,so I got a little interested.,heungmiga   saenggyeoseo-yo
41:34,뭐? 흥미?,What? Did you say you're interested?,mwo ?   heungmi ?
41:43,"(정영)
자살이라면서 증거물이 많네요",That's a lot of evidence for a supposed suicide.,"( jeong-yeong ) 
 jasal-ilamyeonseo   jeunggeomul-i   manhne-yo"
41:47,증거물을 수집하는 거예요? 아니면,Are you collecting the evidence,jeunggeomul-eul   sujibhaneun   geo-ye-yo ?   animyeon
41:49,인멸하는 거예요?,or destroying it?,inmyeolhaneun   geo-ye-yo ?
41:56,"(형사1)
아, 나, 이 계집애가 소설 쓰네",Why is this brat making up stuff?,"( hyeongsa1 ) 
 a ,   na ,   i   gyejib-aega   soseol   sseune"
41:58,"- (형사1) 아, 이걸 진짜 그냥!
- (형사2) 아이고","Darn it, I'll just… -I'll beat you up right here.
-Stop that. Calm down.","-   ( hyeongsa1 )   a ,   igeol   jin-jja   geunyang ! 
 -   ( hyeongsa2 )   a-igo"
42:00,"- (형사2) 진짜 자꾸, 아이고
- (형사1) 내가, 아유","-I'll beat you up right here.
-Stop that. Calm down.","-   ( hyeongsa2 )   jin-jja   ja-kku ,   a-igo 
 -   ( hyeongsa1 )   naega ,   a-yu"
42:01,"- (형사1) 야, 야
- (형사2) 아이고, 그만","-Hey.
-Stop it.","-   ( hyeongsa1 )   ya ,   ya 
 -   ( hyeongsa2 )   a-igo ,   geuman"
42:03,"(형사1)
쟤, 쟤 좀 어디 좀 보내라, 응? 시집을 보내든 장가를 보내든","You need to get her somewhere.
Go get her married off.","( hyeongsa1 ) 
 jyae ,   jyae   jom   eodi   jom   bonaela ,   eung ?   sijib-eul   bonaedeun   janggaleul   bonaedeun"
42:06,"- 진짜, 씨
- (형사2) 알겠, 알겠어, 그러니깐","All right, I got it.","-   jin-jja ,   ssi 
 -   ( hyeongsa2 )   algess ,   algess-eo ,   geuleoni-kkan"
42:07,"- (형사1) 아유
- (형사3) 야",Hey.,"-   ( hyeongsa1 )   a-yu 
 -   ( hyeongsa3 )   ya"
42:09,"(형사3)
나대지 마라",Stop acting up.,"( hyeongsa3 ) 
 nadaeji   mala"
42:13,"(형사4)
아휴, 관종","Man, that attention whore.","( hyeongsa4 ) 
 ahyu ,   gwanjong"
42:16,서장님은 저거 왜 안 자르는 거냐?,Why hasn't she been fired?,seojangnim-eun   jeogeo   wae   an   jaleuneun   geonya ?
42:19,"(형사1)
야, 빨리빨리 마무리해
[형사들이 대답한다]","-Wrap up quickly.
-Yes, sir.","( hyeongsa1 ) 
 ya ,   ppalli-ppalli   mamulihae 
 [ hyeongsadeul-i   daedabhanda ]"
42:35,"(정영)
씨
[사이렌 소리가 들린다]",Darn it.,"( jeong-yeong ) 
 ssi 
 [ sa-ilen   soliga   deullinda ]"
43:12,1인 시위 하던,That man who had been protesting alone.,1in   si-wi   hadeon
43:14,"그, 누구지?",What was his name again?,"geu ,   nuguji ?"
43:16,중진사랑 권진승 대표 말씀이십니까?,"Are you talking about
CEO Kwon Jin-seung of Love Jungjin?",jungjinsalang   gwonjinseung   daepyo   mal-sseum-isibni-kka ?
43:19,"어, 어, 그래 요새 안 보이네?","Yes, right. I haven't seen him lately.","eo ,   eo ,   geulae   yosae   an   bo-ine ?"
43:24,자살했답니다,He took his own life.,jasalhaessdabnida
43:25,왜?,Why?,wae ?
43:27,"정신 불안이 있었어요, 원래",He had been mentally unstable.,"jeongsin   bul-an-i   iss-eoss-eo-yo ,   wonlae"
43:29,"(비서)
과대망상에 분노 장애도 그렇고","He suffered from delusion
and anger management issues.","( biseo ) 
 gwadaemangsang-e   bunno   jang-aedo   geuleohgo"
43:32,"[한숨]
아이고",Goodness.,"[ hansum ] 
 a-igo"
43:35,안됐네,That's too bad.,andwaessne
43:36,마음 쓰지 마십시오,You don't have to mind him.,ma-eum   sseuji   masibsi-o
43:37,시 사업에도 노이즈 안 생기게,I'll make sure everything gets wrapped up,si   sa-eob-edo   no-ijeu   an   saenggige
43:39,"(비서)
잘 정리하겠습니다",so it doesn't affect our business.,"( biseo ) 
 jal   jeonglihagess-seubnida"
43:42,그래요,All right.,geulae-yo
44:15,"(주연)
쌤이 뭐래?",What did the teacher say?,"( ju-yeon ) 
 ssaem-i   mwolae ?"
44:17,왜 그랬어?,Why did you do that?,wae   geulaess-eo ?
44:18,"- 웅민아
- (웅민) 그냥 지나쳐야지 왜 일을 크게 벌여?","-Ung-min.
-Why didn't you go? You made things worse.","-   ungmin-a 
 -   ( ungmin )   geunyang   jinachyeo-yaji   wae   il-eul   keuge   beol-yeo ?"
44:21,너희는 왜 그랬어?,Why did you two do that?,neohuineun   wae   geulaess-eo ?
44:23,"(소문)
왜 나한테 말 안 했어?
주연이, 너 알고 있었던 거지?","Why didn't you tell me?
Ju-yeon, you knew, too, didn't you?","( somun ) 
 wae   nahante   mal   an   haess-eo ? 
 ju-yeon-i ,   neo   algo   iss-eossdeon   geoji ?"
44:27,"- 그게 아니라
- (웅민) 걔들한테 찍히면 진짜 죽어","-It's not…
-You'll die if you get on their bad side.","-   geuge   anila 
 -   ( ungmin )   gyaedeulhante   jjighimyeon   jin-jja   jug-eo"
44:31,"네가 오늘 그 자식들 지뢰 밟은 거야
이제 어쩔 거야?","You made them blow up today.
What will you do now?","nega   oneul   geu   jasigdeul   jiloe   balb-eun   geo-ya 
 ije   eo-jjeol   geo-ya ?"
44:34,너 같으면 그냥 지나쳤겠어?,Would you have walked away?,neo   gat-eumyeon   geunyang   jinachyeossgess-eo ?
44:36,"(소문)
너, 내가 맞고 있는데
그냥 모른 척 지나갈 수 있어?","Could you walk away
if you saw me getting beaten up?","( somun ) 
 neo ,   naega   majgo   issneunde 
 geunyang   moleun   cheog   jinagal   su   iss-eo ?"
44:38,"(웅민)
모른 척해",I'd walk away.,"( ungmin ) 
 moleun   cheoghae"
44:39,백 번이고 천 번이고 모른 척해,"I'd walk away 1,000 times over.",baeg   beon-igo   cheon   beon-igo   moleun   cheoghae
44:41,웅민아!,Ung-min.,ungmin-a !
44:42,"혼자 맞을 거 둘이 처맞으면
덜 아프냐?","Would it hurt less
if we got beaten together?","honja   maj-eul   geo   dul-i   cheomaj-eumyeon 
 deol   apeunya ?"
44:45,맞아서 아픈 거 아무것도 아니야,"That pain from getting beaten up?
It's nothing.",maj-aseo   apeun   geo   amugeosdo   ani-ya
44:50,무서워,I'm scared.,museo-wo
44:55,맞을까 봐,I'm scared I'll get beaten.,maj-eulkka   bwa
44:58,"(웅민)
맞는 동안에도",I get frightened,"( ungmin ) 
 majneun   dong-an-edo"
45:00,안 맞는 동안에도,"when I get beaten, when I don't…",an   majneun   dong-an-edo
45:03,맞고 나서도 무서워,and even after I get beaten up.,majgo   naseodo   museo-wo
45:08,"근데 그것보다
더 무서운 게 뭔지 알아?",But do you know what's scarier?,"geunde   geugeosboda 
 deo   museo-un   ge   mwonji   al-a ?"
45:12,"(웅민)
네가 나처럼 그 자식들한테 당할까 봐","I'm scared they'll do what they did to me
to you.","( ungmin ) 
 nega   nacheoleom   geu   jasigdeulhante   danghalkka   bwa"
45:16,"[울먹이며]
그게 제일 무섭다고",That's what frightens me the most.,"[ ulmeog-imyeo ] 
 geuge   je-il   museobdago"
45:41,언제부터 그랬니?,How long has it been?,eonjebuteo   geulaessni ?
45:43,"(소문)
걔들한테 언제부터 당했어?",How long have they been doing this to you?,"( somun ) 
 gyaedeulhante   eonjebuteo   danghaess-eo ?"
45:46,그냥 좀 됐어,It's been a while.,geunyang   jom   dwaess-eo
45:54,"(주연)
같이 가",Wait for me.,"( ju-yeon ) 
 gat-i   ga"
45:56,"(소문)
아니, 오늘은 혼자 갈래","No, I want to go home alone today.","( somun ) 
 ani ,   oneul-eun   honja   gallae"
45:58,"(주연)
그래도 혹시 걔네들 만나면 어떡하려고","What if you run into them
on your way home?","( ju-yeon ) 
 geulaedo   hogsi   gyaenedeul   mannamyeon   eo-tteoghalyeogo"
46:08,쌤한테 다 말씀드린 거지?,Did you tell the teacher everything?,ssaemhante   da   mal-sseumdeulin   geoji ?
46:11,화해시켜 주겠단다,He said he'll help us make up.,hwahaesikyeo   jugessdanda
46:13,뭐? 화해?,"What? ""Make up""?",mwo ?   hwahae ?
46:15,징계를 해야지,He should punish them.,jinggyeleul   hae-yaji
46:16,걔들을 징계하겠냐? 신혁우가 있는데?,Why would he? Shin Hyeok-u is one of them.,gyaedeul-eul   jinggyehagessnya ?   sinhyeog-uga   issneunde ?
46:19,"- 날 전학시키고 말지
- (주연) 체!",He'd rather transfer me. He's the mayor's son.,"-   nal   jeonhagsikigo   malji 
 -   ( ju-yeon )   che !"
46:21,"신혁우, 걔는 시장 아들이
뭐가 부족해서 애들을 치고 다녀?","Why does he beat up other kids?
What more does he need?","sinhyeog-u ,   gyaeneun   sijang   adeul-i 
 mwoga   bujoghaeseo   aedeul-eul   chigo   danyeo ?"
46:27,"(웅민)
나는 뭐가 남아돌아서 처맞고 다니냐?","Do I get beaten up
because I don't need anything?","( ungmin ) 
 naneun   mwoga   nam-adol-aseo   cheomajgo   daninya ?"
46:37,"- (근영) 어, 하이?
- (천중) 어?",Look. Hi!,"-   ( geun-yeong )   eo ,   ha-i ? 
 -   ( cheonjung )   eo ?"
46:46,"(근영)
읏차",All right.,"( geun-yeong ) 
 euscha"
46:49,"(근영)
우리 아기, 졸았어요?","Little baby, are you scared?","( geun-yeong ) 
 uli   agi ,   jol-ass-eo-yo ?"
46:51,"(천중)
스틸! (근영)
오호, 나이스 샷!","-I'll steal this!
-Hey, nice job.","( cheonjung ) 
 seutil !   ( geun-yeong ) 
 oho ,   na-iseu   syas !"
46:53,"(천중)
잡아","-Try to take it.
-Stop it.","( cheonjung ) 
 jab-a"
46:54,"- (소문) 하지 마
- (천중) 잡아 봐, 잡아
[근영의 웃음]","-Try to take it.
-Stop it. Hey, take it.","-   ( somun )   haji   ma 
 -   ( cheonjung )   jab-a   bwa ,   jab-a 
 [ geun-yeong-ui   us-eum ]"
46:56,"- (천중) 야, 잡아 봐
- (근영) 잡아","Hey, take it.","-   ( cheonjung )   ya ,   jab-a   bwa 
 -   ( geun-yeong )   jab-a"
46:57,"- 줘
- (천중) 어? 야","-Give it to me.
-Hey.","-   jwo 
 -   ( cheonjung )   eo ?   ya"
46:58,"야, 잡아 봐",Try to take it. Come on.,"ya ,   jab-a   bwa"
47:01,"(소문)
줘",Give it back.,"( somun ) 
 jwo"
47:03,"뚝아 (천중)
열받냐?","Hey, gimp. Are you pissed?","ttug-a   ( cheonjung ) 
 yeolbadnya ?"
47:08,"- (근영) 오
- (천중) 이 새끼가 미쳤나, 씨
[혁우의 웃음]",Have you gone insane?,"-   ( geun-yeong )   o 
 -   ( cheonjung )   i   sae-kkiga   michyeossna ,   ssi 
 [ hyeog-u-ui   us-eum ]"
47:11,"(근영)
야, 가방엔 뭐가 들었을까요?",I wonder what's in his backpack.,"( geun-yeong ) 
 ya ,   gabang-en   mwoga   deul-eoss-eulkka-yo ?"
47:13,"- (소문) 만지지 마
- (근영) 아, 이 새끼","-Don't touch it.
-Darn it.","-   ( somun )   manjiji   ma 
 -   ( geun-yeong )   a ,   i   sae-kki"
47:18,"[소문의 신음]
(천중)
새끼가, 씨, 가만있어","Hey, stay still.","[ somun-ui   sin-eum ] 
 ( cheonjung ) 
 sae-kkiga ,   ssi ,   gaman-iss-eo"
47:20,"- (소문) 줘!
- (근영) 에헤, 에헤",Come on.,"-   ( somun )   jwo ! 
 -   ( geun-yeong )   ehe ,   ehe"
47:21,"(근영)
일어나지 마, 누워 있어
[소문의 신음] 누워, 누워, 누워 있어
[소문의 신음]","-Stop it!
-Lie down and stay there.","( geun-yeong ) 
 il-eonaji   ma ,   nu-wo   iss-eo 
 [ somun-ui   sin-eum ]   nu-wo ,   nu-wo ,   nu-wo   iss-eo 
 [ somun-ui   sin-eum ]"
47:27,"(혁우)
안 그래도 살기 뭣 같을 텐데
왜 설치고 지랄이야","Isn't your life already tough enough?
How dare you mess around.","( hyeog-u ) 
 an   geulaedo   salgi   mwos   gat-eul   tende 
 wae   seolchigo   jilal-i-ya"
47:31,"(근영)
어? 야, 야, 이거 뭐야?","Hey, what's this?","( geun-yeong ) 
 eo ?   ya ,   ya ,   igeo   mwo-ya ?"
47:35,"- (소문) 야, 만지지 마
- (근영) 뭐냐?
[혁우 패거리가 비웃는다]","-Hey, is this yours?
-Don't touch that.","-   ( somun )   ya ,   manjiji   ma 
 -   ( geun-yeong )   mwonya ? 
 [ hyeog-u   paegeoliga   bi-usneunda ]"
47:37,"- (소문) 그거 줘! 놔!
- (근영) 이거 유물 아냐, 유물?","-Give it back!
-Isn't this ancient?","-   ( somun )   geugeo   jwo !   nwa ! 
 -   ( geun-yeong )   igeo   yumul   anya ,   yumul ?"
47:39,"줘! 놔, 놔!",Give it back! Let me go!,"jwo !   nwa ,   nwa !"
47:41,"- (근영) '진품명품'이네?
- 안 돼!",It's like an artifact.,"-   ( geun-yeong )   ' jinpummyeongpum ' ine ? 
 -   an   dwae !"
47:43,"(소문)
놔 (근영)
오!
[혁우와 근영의 웃음] (혁우)
오, 야, 야!","-Let me go.
-He's mad.","( somun ) 
 nwa   ( geun-yeong ) 
 o ! 
 [ hyeog-u-wa   geun-yeong-ui   us-eum ]   ( hyeog-u ) 
 o ,   ya ,   ya !"
47:48,"(소문)
줘!",Give it to me. Give it back!,"( somun ) 
 jwo !"
47:50,"- (근영) 나이스 패스!
- (혁우) 야, 야",Give it to me. Hey.,"-   ( geun-yeong )   na-iseu   paeseu ! 
 -   ( hyeog-u )   ya ,   ya"
47:56,"너, 눈깔 그렇게 뜨지 마 죽어",Don't look at me like that. You'll die.,"neo ,   nunkkal   geuleohge   tteuji   ma   jug-eo"
48:00,"(혁우)
아, 그리고 이게 뭔데 지랄이야",Why are you going nuts over this?,"( hyeog-u ) 
 a ,   geuligo   ige   mwonde   jilal-i-ya"
48:02,"이러니까 더 개박살 내고 싶네, 씨!",You make me want to smash it into pieces.,"ileoni-kka   deo   gaebagsal   naego   sipne ,   ssi !"
48:06,"(하나)
네가 소문이야?",Are you So Mun?,"( hana ) 
 nega   somun-i-ya ?"
48:10,"(하나)
맞네, 소문",You are So Mun.,"( hana ) 
 majne ,   somun"
48:19,"(혁우)
이년, 뭐냐?",Who's this bitch?,"( hyeog-u ) 
 inyeon ,   mwonya ?"
48:20,"[혁우의 거친 숨소리]
(하나)
욕하지 마",Stop swearing.,"[ hyeog-u-ui   geochin   sumsoli ] 
 ( hana ) 
 yoghaji   ma"
